C:\Users\boucheka\Documents\Junior Spring\csse376\Stratego\ClassLibrary1\bin\Debug\ClassLibrary1.dll
C:\Users\boucheka\Documents\Junior Spring\csse376\Stratego\ClassLibrary1\bin\Debug\ClassLibrary1.pdb
C:\Users\boucheka\Documents\Junior Spring\csse376\Stratego\ClassLibrary1\bin\Debug\nunit.framework.dll
C:\Users\boucheka\Documents\Junior Spring\csse376\Stratego\ClassLibrary1\bin\Debug\Stratego.dll
C:\Users\boucheka\Documents\Junior Spring\csse376\Stratego\ClassLibrary1\bin\Debug\Stratego.pdb
C:\Users\boucheka\Documents\Junior Spring\csse376\Stratego\ClassLibrary1\bin\Debug\nunit.framework.xml
C:\Users\boucheka\Documents\Junior Spring\csse376\Stratego\ClassLibrary1\obj\Debug\StrategoTesting.csprojResolveAssemblyReference.cache
C:\Users\boucheka\Documents\Junior Spring\csse376\Stratego\ClassLibrary1\obj\Debug\ClassLibrary1.dll
C:\Users\boucheka\Documents\Junior Spring\csse376\Stratego\ClassLibrary1\obj\Debug\ClassLibrary1.pdb
C:\Users\millerns.000\Documents\0 School\Current\Quality Assurance\Git\Stratego-A-Go-Go\Stratego\ClassLibrary1\obj\Debug\StrategoTesting.csprojResolveAssemblyReference.cache
C:\Users\millerns.000\Documents\0 School\Current\Quality Assurance\Git\Stratego-A-Go-Go\Stratego\ClassLibrary1\obj\Debug\ClassLibrary1.dll
C:\Users\millerns.000\Documents\0 School\Current\Quality Assurance\Git\Stratego-A-Go-Go\Stratego\ClassLibrary1\bin\Debug\ClassLibrary1.dll
C:\Users\millerns.000\Documents\0 School\Current\Quality Assurance\Git\Stratego-A-Go-Go\Stratego\ClassLibrary1\bin\Debug\ClassLibrary1.pdb
C:\Users\millerns.000\Documents\0 School\Current\Quality Assurance\Git\Stratego-A-Go-Go\Stratego\ClassLibrary1\bin\Debug\nunit.framework.dll
C:\Users\millerns.000\Documents\0 School\Current\Quality Assurance\Git\Stratego-A-Go-Go\Stratego\ClassLibrary1\bin\Debug\Rhino.Mocks.dll
C:\Users\millerns.000\Documents\0 School\Current\Quality Assurance\Git\Stratego-A-Go-Go\Stratego\ClassLibrary1\bin\Debug\Stratego.dll
C:\Users\millerns.000\Documents\0 School\Current\Quality Assurance\Git\Stratego-A-Go-Go\Stratego\ClassLibrary1\bin\Debug\Stratego.pdb
C:\Users\millerns.000\Documents\0 School\Current\Quality Assurance\Git\Stratego-A-Go-Go\Stratego\ClassLibrary1\bin\Debug\nunit.framework.xml
C:\Users\millerns.000\Documents\0 School\Current\Quality Assurance\Git\Stratego-A-Go-Go\Stratego\ClassLibrary1\bin\Debug\Rhino.Mocks.xml
C:\Users\millerns.000\Documents\0 School\Current\Quality Assurance\Git\Stratego-A-Go-Go\Stratego\ClassLibrary1\obj\Debug\ClassLibrary1.pdb
